name,email,phone,address,timezone
Alice Johnson,alice.johnson@example.com,555-0101,123 Elm St, Springfield,GMT-5
Bob Smith,bob.smith@example.com,555-0102,456 Oak St, Springfield,GMT-5
Charlie Brown,charlie.brown@example.com,555-0103,789 Pine St, Springfield,GMT-5
Diana Prince,diana.prince@example.com,555-0104,101 Maple St, Springfield,GMT-5
Ethan Hunt,ethan.hunt@example.com,555-0105,102 Cherry St, Springfield,GMT-5
Fiona Gallagher,fiona.gallagher@example.com,555-0106,103 Willow St, Springfield,GMT-5
George Costanza,george.costanza@example.com,555-0107,104 Birch St, Springfield,GMT-5
Hannah Baker,hannah.baker@example.com,555-0108,105 Cedar St, Springfield,GMT-5
Ivy League,ivy.league@example.com,555-0109,106 Spruce St, Springfield,GMT-5
Jack Daniels,jack.daniels@example.com,555-0110,107 Fir St, Springfield,GMT-5